,Number,prefix,body,Item name,Description1
,30,$SIGMA,\\$SIGMA,Define the initial value and boundary of the residual,Define the initial value and boundary of the residual
,31,$MODEL,\\$MODEL,"Only for ADVAN5-9, 13 to Define compartment and compartment properties","Define compartment and compartment properties, which are only available in general linear / nonlinear models (ADVAN5-9, 13)"
,32,$DES,\\$DES,"Only for ADVAN5-9, 13 to Define differential equations model","The model is defined by differential equations, which are only available in general linear / nonlinear models (ADVAN5-9, 13)",
,33,$TABLE,\\$TABLE,Define one output table,Define one output table
,34,$SCATTERPLOT,\\$SCATTERPLOT,Define one output SCATTERPLOT,Define one output SCATTERPLOT
,35,$ESTIMATION,\\$ESTIMATION,Define the details of the estimation process,"Define the details of calculation engine algorithm, convergence criterion, maximum number of iterations and so on"
,36,METHOD=0  INTER,METHOD=0  INTER,Engine algorithm=FO-I,Engine algorithm=FO-I
,37,METHOD=CONDITIONAL INTER,METHOD=CONDITIONAL INTER,Engine algorithm=FOCE-I,Engine algorithm=FOCE-I
,38,METHOD=CONDITIONAL LAPLACE INTER,METHOD=CONDITIONAL LAPLACE INTER,Engine algorithm=LAPLACIAN-I,Engine algorithm=LAPLACIAN-I
,39,METHOD=HYBRID,METHOD=HYBRID,Engine algorithm=HYBRID,Engine algorithm=HYBRID
,40,METHOD=ITS,METHOD=ITS,Engine algorithm=ITS,Engine algorithm=ITS
,41,METHOD=IMP,METHOD=IMP,Engine algorithm=IMP,Engine algorithm=IMP
,42,METHOD=IMPMAP,METHOD=IMPMAP,Engine algorithm=IMPMAP,Engine algorithm=IMPMAP
,43,METHOD=BAYES,METHOD=BAYES,Engine algorithm=BAYES,Engine algorithm=BAYES
,44,METHOD=DIRECT,METHOD=DIRECT,Engine algorithm=DIRECT,Engine algorithm=DIRECT
,45,METHOD=CHAIN,METHOD=CHAIN,"Engine algorithm=CHAIN, which is similar to the initial value of Phoenix NLME's Profile Run Mode to be perturbed.","Engine algorithm=CHAIN, which is similar to the initial value of Phoenix NLME's Profile Run Mode to be perturbed."
,46,.EQ.,.EQ.,=,EQual
,47,.LE.,.LE.,<=,Less than or Equal
,48,.LT.,.LT.,<,Less Than
,49,.GE.,.GE.,>=,Greater than or Equal
,50,.GT.,.GT.,>,Greater Than
,51,.NE.,.NE.,<>,Not Equal
,52,.AND.,.AND.,And,And
,53,.OR.,.OR.,Or,Or
,54,IF,IF,IF,IF
,55,ELSE,ELSE,ELSE,ELSE
,56,THEN,THEN,THEN,THEN
,57,ENDIF,ENDIF,ENDIF,ENDIF
,58,MAXEVALL=999,MAXEVALL=999,MAXEVALL=999,Set the maximum number of iterations to 999
,59,$COVARIANCE,\\$COVARIANCE,"Parameter accuracy(CV,RSE,SE,SD)"
,60,MATRIX=R,MATRIX=R,Hessian,Hessian
,61,MATRIX=S,MATRIX=S,"Gradient, Fisher Score","Gradient, Fisher Score"
,62,NOABORT,NOABORT,NOABORT,,
,63,NOAPPEND,NOAPPEND,NOAPPEND,
,64,FILE,FILE,FILE,
,65,FIRSTONLY,FIRSTONLY,FIRSTONLY,
,66,ONEHEADER,ONEHEADER,ONEHEADER,
,67,NOPRINT,NOPRINT,NOPRINT,
,68,EXP,EXP,EXP,
,69,COS,COS,COS,
,70,SIN,SIN,SIN,
,71,DADT,DADT,DADT,
,72,LOG,LOG,LOG,,
,73,IPRED,IPRED,IPRED,
,74,PRED,PRED,PRED,
,75,CWRES,CWRES,CWRES,
,76,WRES,WRES,WRES,
,77,IRES,IRES,IRES,
,78,RES,RES,RES,
,79,CL,CL,CL,
,80,KA,KA,KA,
,81,KEL,KEL,KEL,
,82,ALPHA,ALPHA,ALPHA,
,83,BETA,BETA,BETA,
,84,GAMA,GAMA,GAMA,
,85,TIME,TIME,TIME,
,86,AMT,AMT,AMT,
,87,ADDL,ADDL,ADDL,
,88,II,II,II,
,89,CALL,CALL,CALL,
,90,CMT,CMT,CMT,
,91,PCMT,PCMT,PCMT,
,92,CONT,CONT,CONT,
,93,DATE,DATE,DATE,
,94,RATE,RATE,RATE,
,95,DV,DV,DV,
,96,MDV,MDV,MDV,
,97,EVID,EVID,EVID,
,98,FIN,FIN,FIN,
,99,FINISH,FINISH,FINISH,
,100,ID,ID,ID,
,101,L1,L1,L1,
,102,L2,L2,L2,
,103,SS,SS,SS,
,104,FIX,FIX,FIX,
,105,$SUBROUTINES,\\$SUBROUTINES,Specify ADVAN and TRANS in this statement,Specify ADVAN and TRANS in this statement
,106,IGNORE,IGNORE,IGNORE,IGNORE
,107,THETA(),THETA($1)$2,THETA(),
,108,ETA(),ETA($1)$2,ETA(),ETA(),
,109,ERR(),ERR($1)$2,ERR(),ERR(),
